user_id,item_id,rating
198,1388,5
191,2671,5
34,2369,5
132,3537,5
94,2664,5
41,2810,3
113,3238,4
183,599,2
154,1476,4
22,3928,5
92,3474,2
100,3080,4
72,1145,2
52,1704,5
36,315,4
55,1413,1
62,3359,3
76,3882,4
108,907,4
151,969,5
62,3942,4
188,849,4
55,952,3
169,641,1
73,163,4
15,2185,4
97,1691,3
192,2125,5
196,3848,4
183,2079,4
34,2042,3
95,1350,3
85,3770,3
171,1250,5
58,3125,4
76,2355,5
73,3936,5
6,1732,3
73,3807,5
192,3367,4
166,930,5
118,605,5
81,775,5
191,1537,4
52,3534,2
34,2246,5
198,165,4
128,2043,5
56,2295,5
127,1359,4
73,1839,5
53,2524,5
32,2066,5
37,1632,3
154,2383,3
128,3113,4
194,2775,2
142,3542,5
146,3783,2
72,2349,3
143,3935,5
66,3932,3
1,3246,4
57,399,2
121,433,4
127,4111,4
124,3332,2
150,1139,4
19,1205,2
110,2890,5
34,2943,5
162,536,5
143,1148,5
34,3680,5
183,206,5
130,1013,5
153,2460,3
59,2228,5
150,1638,4
92,2577,2
34,2199,4
167,3047,4
196,2611,3
86,576,1
177,3434,5
57,1688,2
177,1424,4
117,194,4
81,3831,3
27,3007,4
192,3709,5
60,3140,3
194,1062,1
62,4114,3
5,2828,4
142,2267,5
174,1136,4
41,3099,4
46,1364,4
199,1448,2
173,3879,4
186,2089,5
191,3682,1
72,1801,4
73,568,4
199,713,5
145,676,4
131,113,2
108,3260,5
61,232,5
28,2546,1
34,180,3
41,1356,5
34,713,4
26,183,2
188,981,3
44,3411,3
71,1024,4
139,3781,4
190,798,4
57,1782,1
194,2072,5
54,347,1
41,858,3
9,3229,1
45,69,5
107,3353,5
92,2350,3
9,4140,5
25,3208,5
166,1934,5
175,3362,2
169,2083,4
43,2495,5
36,3180,3
121,3364,4
87,911,3
95,4098,3
124,1583,2
146,2630,5
59,706,4
26,2203,5
190,3954,4
34,1466,5
128,1678,5
192,629,4
124,320,2
61,1480,4
41,67,5
16,3499,1
24,3064,4
150,3713,5
132,240,5
191,886,1
34,2462,3
34,2550,3
70,2303,5
196,58,3
37,912,4
73,3821,5
149,2865,5
67,1149,4
178,3447,2
61,1707,4
183,1114,2
32,1788,1
192,1996,3
97,2949,5
92,3076,5
161,2846,2
179,133,2
149,2740,2
129,167,5
40,742,5
154,1477,4
61,2936,4
59,1124,5
57,2881,1
92,1827,2
134,2758,4
134,3373,4
32,1022,5
59,2903,5
152,1695,4
152,2266,4
117,3886,4
71,1551,3
121,647,5
7,541,4
81,621,5
53,2394,5
78,2533,1
154,3346,5
15,590,5
132,1332,5
57,3475,1
121,3077,4
55,516,5
73,2759,5
111,3685,5
140,3892,4
115,2666,5
33,2435,5
51,158,4
129,3672,5
34,1439,3
103,81,5
20,1166,5
55,996,4
87,607,4
191,411,5
134,833,4
127,2338,4
73,3867,4
73,2038,5
57,34,2
36,3292,4
10,1258,5
154,287,3
54,605,5
191,3228,5
115,2293,5
92,2625,5
96,2716,4
178,1906,5
80,333,5
34,238,5
92,812,5
1,4072,5
37,4033,1
30,3975,1
41,76,4
157,1320,2
154,3287,4
183,785,2
165,1206,4
114,1309,2
40,1512,4
34,2820,5
117,522,5
76,702,5
189,830,4
41,1660,3
5,3854,4
39,2556,5
86,1037,5
143,564,1
73,2364,5
199,2290,1
33,2145,5
66,1061,3
147,1396,1
175,1505,1
37,3138,1
119,3794,2
140,3947,5
183,3040,5
82,1085,4
64,1507,3
155,3651,4
106,2399,5
52,1909,3
127,3887,5
148,3808,1
190,642,3
158,3806,5
190,653,4
24,975,5
28,1322,2
153,2755,2
8,3046,4
154,1868,4
112,3572,4
8,2225,4
75,755,5
84,2595,5
191,804,5
161,899,5
85,3181,4
180,2688,1
42,1709,4
55,235,5
1,3281,4
110,3885,5
23,3711,2
16,3377,5
85,226,4
185,983,5
85,1960,3
44,704,5
83,3579,2
8,971,4
103,2845,5
185,1181,2
115,3720,3
92,1761,2
73,3931,5
199,436,5
55,386,5
12,2,1
178,3659,5
84,1634,5
63,4119,5
121,2977,3
92,2908,3
17,1202,5
34,1383,5
24,979,5
57,705,2
86,2980,5
91,3789,4
76,447,2
112,2418,4
199,1785,5
106,1351,5
24,502,5
67,1992,2
18,1657,4
73,2619,5
96,2586,5
137,3842,2
74,764,1
159,1915,5
37,1185,3
152,2149,3
34,2146,5
134,2576,4
65,148,2
25,343,2
169,2808,4
34,1032,5
34,154,4
62,3169,4
84,1949,4
34,345,1
152,1411,4
34,3875,4
57,1270,1
146,3088,3
10,1812,2
41,2109,3
143,3567,1
133,1323,3
157,2276,5
34,224,4
34,3295,3
107,3956,4
185,3072,2
34,818,2
89,3980,4
142,1582,5
183,3209,5
173,1095,3
85,234,3
175,757,1
119,1893,2
179,3836,3
199,3020,5
1,1081,4
95,1382,3
85,2922,4
113,3710,3
150,1513,3
34,1299,4
85,612,5
65,3998,5
155,3670,5
108,2858,3
166,277,5
49,902,5
128,1259,1
115,2180,4
77,3742,5
66,1107,2
18,748,5
196,1775,4
61,271,2
146,3476,4
161,451,1
154,4109,5
187,3615,3
76,2738,5
56,1588,4
49,1957,5
103,2515,4
199,922,5
13,994,4
154,3958,4
131,1419,2
183,1858,3
194,2492,5
168,999,4
102,2076,4
18,3384,5
36,1674,3
3,4126,5
171,3843,4
170,3308,5
58,4040,3
9,2917,4
162,1592,5
190,3695,3
37,1607,4
134,768,4
10,3439,4
149,742,4
114,1860,5
133,2511,3
55,1539,5
196,894,5
165,1391,2
198,1594,5
148,663,5
65,3089,5
135,431,2
43,2694,2
148,3981,1
198,2648,5
123,157,5
21,695,1
66,2132,1
86,1515,4
61,3816,5
116,3057,5
128,2120,5
34,2307,4
73,3880,4
153,266,2
73,2069,4
194,1294,1
136,743,3
73,3421,4
5,1164,5
111,659,5
184,269,1
64,770,2
183,2010,5
60,152,5
66,3059,4
25,2565,5
55,3072,3
76,1407,5
76,1017,2
76,1774,3
84,3449,5
136,3988,5
41,763,4
105,3141,3
1,1362,5
143,526,1
116,3857,2
37,815,4
98,3386,5
161,1301,1
21,2429,4
158,39,2
83,1473,5
133,916,1
38,2539,5
70,2221,5
14,1129,5
191,368,5
70,841,5
11,3031,4
18,2408,5
41,2574,4
59,2138,5
59,88,4
127,3417,5
47,3781,3
89,2752,1
81,3082,3
164,4002,3
73,1649,5
47,4142,3
0,587,5
188,3911,3
161,195,5
186,1580,5
143,506,4
89,765,2
187,3496,4
44,3383,1
158,603,1
169,2158,2
60,998,2
159,3840,5
34,2468,4
161,2635,5
34,2190,4
123,3090,3
96,292,5
175,3674,1
121,3995,4
148,988,1
34,4136,3
120,1487,3
0,724,1
171,2888,5
64,3951,4
11,3364,5
123,972,5
182,3573,3
107,1369,4
91,2002,4
165,299,5
67,934,4
26,2875,4
126,3320,2
60,188,4
44,3267,5
34,387,3
56,553,5
196,3009,5
152,1027,2
85,1495,4
28,1069,1
154,182,4
154,2476,5
137,1853,1
111,3131,5
136,1070,5
57,397,1
155,281,5
47,2497,3
178,4121,5
192,2590,2
58,1895,3
2,321,4
120,3524,5
170,3851,5
68,3319,3
196,2040,5
199,1812,1
168,1079,4
176,2424,5
85,173,4
196,56,4
132,1235,5
123,2991,4
196,3436,5
37,3024,3
34,1988,4
84,1058,4
5,3578,4
123,2837,5
59,147,4
86,1404,5
129,1435,5
131,4078,5
67,626,4
107,2876,5
42,882,2
37,3912,3
119,2371,3
51,983,5
55,622,5
189,1623,4
146,240,4
194,3503,5
78,1122,1
146,1748,5
137,4055,1
130,494,4
66,1967,4
154,186,4
76,3717,3
197,4136,3
117,1414,5
177,3240,3
110,1708,1
57,1687,5
31,473,2
194,1574,5
102,2172,4
153,1822,3
190,1569,3
149,3763,3
40,1268,5
196,329,3
67,906,3
155,2955,5
191,1593,5
48,2365,1
85,3081,4
55,1747,1
63,149,5
59,450,5
59,528,5
22,2129,3
169,2669,5
34,1574,3
66,825,3
46,1891,2
143,3915,1
196,3377,3
92,1422,4
199,1758,5
192,168,4
21,3459,5
190,4009,3
24,1575,5
188,3555,2
19,3440,1
107,1609,3
161,2847,4
171,3052,5
169,1348,2
1,4069,4
49,309,4
57,3521,3
8,3315,1
187,1762,2
190,6,4
118,2301,4
146,2300,3
159,1157,4
34,485,4
67,3984,2
166,1378,5
82,597,5
147,3866,1
76,1978,4
34,2805,4
199,2063,1
147,3489,5
107,949,1
17,2715,5
67,1402,5
105,1384,1
115,302,4
127,771,4
159,1,5
192,1108,3
187,2655,5
73,1101,4
171,1174,5
158,2945,1
61,2380,5
134,685,4
58,1449,4
120,2681,5
76,3137,3
112,1584,5
199,687,5
96,1923,5
102,1820,1
124,2205,2
176,1655,4
49,3079,2
76,2793,2
55,3765,5
73,2994,4
124,2518,4
146,1644,4
116,3153,5
59,2319,5
30,3908,5
192,1354,5
92,3945,4
55,2320,5
150,1216,3
132,2523,5
152,1572,4
183,3482,5
183,3926,4
186,2981,5
114,3245,5
196,2729,3
122,2893,5
156,1518,5
121,1723,5
115,3409,4
80,2532,3
75,1435,5
164,2265,5
94,919,5
109,99,5
34,983,4
170,2006,5
86,4035,4
153,1948,3
90,3000,5
9,1004,5
178,714,4
122,1178,5
154,218,3
76,3427,4
112,888,4
191,1403,5
100,993,5
34,1873,4
104,1232,1
102,74,2
174,2888,3
96,3133,5
178,2384,5
34,3352,5
44,3916,5
121,1231,3
141,2683,5
176,559,3
121,1860,3
173,514,3
154,2747,2
88,3966,3
101,2826,5
150,3745,2
162,1928,5
73,3932,5
34,1204,4
176,1179,4
92,2097,3
123,1120,5
190,4102,3
117,18,5
190,2631,4
158,458,1
102,469,4
191,2778,5
22,3736,5
78,2454,5
53,2537,5
154,1755,2
195,2268,3
55,107,4
6,614,2
108,1916,4
193,140,5
24,989,4
55,3929,5
125,2823,1
117,602,5
28,540,4
171,1308,5
199,1277,1
87,1766,5
46,2925,5
156,3190,5
46,691,4
109,118,5
46,822,3
37,2470,4
164,4013,5
189,2696,3
1,1958,5
123,874,5
152,303,3
22,4110,5
192,2389,4
161,3951,5
46,4010,5
43,486,1
106,2868,4
40,556,5
20,2061,5
94,145,1
79,1894,5
145,2075,4
196,1990,4
91,1750,4
67,32,5
55,2273,5
155,1429,4
113,574,5
85,1715,4
155,645,5
34,2529,5
84,1489,4
156,3974,5
42,4096,3
190,3986,2
118,164,2
74,3467,5
73,2095,4
119,2086,2
117,2759,5
98,3357,1
73,938,4
146,4144,2
29,381,1
38,1171,5
131,54,1
100,1271,4
41,509,1
163,2482,5
154,3297,2
67,3905,1
146,1538,2
127,161,3
41,2818,5
34,1591,4
196,189,3
1,3433,3
53,1297,3
73,2667,4
61,1434,4
100,2722,3
47,1367,3
61,2161,5
61,1664,5
73,1656,5
199,1460,5
34,1399,5
128,3575,3
158,2290,5
37,995,4
55,3749,3
106,1386,5
168,3943,3
37,3845,3
190,3045,4
154,2360,3
154,2078,3
61,3068,2
34,2839,4
103,3230,1
116,21,4
128,125,4
60,1239,4
84,308,5
173,3914,5
132,2658,5
61,1914,5
122,55,1
189,3811,4
2,449,2
28,1642,2
34,3110,5
89,2496,1
15,49,5
31,1056,3
73,44,5
126,3528,5
192,887,3
190,891,4
195,2461,5
160,3941,4
187,1531,3
97,2210,1
37,3189,3
90,3280,5
2,230,3
183,901,5
24,1624,4
59,1815,3
43,2933,3
183,2358,4
60,3532,3
132,3687,5
20,1808,5
196,2308,4
41,600,5
119,1021,3
158,2474,5
48,1233,5
160,3826,5
119,2255,2
31,372,1
196,463,4
154,3159,4
132,3169,3
154,2856,1
55,2146,2
2,127,4
154,2373,5
146,378,4
34,2277,5
4,420,5
81,492,5
154,1605,5
71,3044,4
55,3781,5
45,2165,5
77,1654,1
64,3141,5
111,2213,5
183,262,5
189,160,4
73,2055,5
196,2756,5
76,1532,4
49,1618,2
79,2316,3
199,3349,5
60,659,3
56,2698,2
160,3828,5
34,3225,4
34,1908,3
37,2229,4
53,4139,3
176,1019,3
92,3772,4
34,534,4
10,3197,4
24,1272,4
92,3698,4
157,1899,4
29,2895,4
25,2568,2
170,2376,3
34,1327,4
192,2723,5
60,1044,4
173,2170,4
38,1398,1
71,3726,5
2,3012,4
161,2685,4
97,4030,1
76,3448,3
37,3950,3
193,2588,5
76,357,4
179,3957,4
163,3214,5
60,2930,3
196,2709,4
143,1870,1
10,3222,3
102,2628,4
34,1205,5
40,2123,5
193,255,2
59,3654,4
56,1358,3
136,2741,3
39,3677,5
161,1119,5
25,3971,1
61,1725,4
43,2645,3
98,318,5
28,2395,1
183,1399,4
19,3186,1
37,947,3
66,865,1
68,2068,1
78,1380,2
60,652,3
100,1416,5
23,1951,5
13,1160,5
20,686,5
134,1911,4
37,2763,5
122,467,5
101,507,5
59,1904,5
84,3400,4
131,1230,5
37,2466,4
145,3731,4
67,3991,4
73,4129,5
122,3199,5
20,252,5
199,1367,5
92,744,3
57,2401,2
122,3094,5
61,2176,1
123,3473,5
168,1103,4
71,1194,4
43,2600,4
185,520,5
29,2946,4
42,933,3
34,478,5
85,191,4
41,1407,4
34,883,4
154,2051,4
61,3382,5
126,2301,3
34,3607,4
10,2087,4
199,1366,1
103,2226,4
93,1260,3
130,1095,4
176,1783,3
9,2744,2
67,3470,3
9,481,5
97,3495,5
153,751,4
142,250,5
125,1442,1
191,1249,5
3,3818,5
48,3075,4
154,2436,3
131,2788,4
153,1189,4
164,382,4
194,870,4
133,1251,4
177,527,4
73,3968,5
85,330,3
127,4017,4
86,3004,2
142,2993,5
107,2593,5
191,1418,5
144,2304,5
125,249,5
7,3443,1
15,1872,1
76,1203,3
185,3070,5
190,1672,2
154,3663,4
80,3126,5
159,1736,4
175,3662,1
73,2954,4
191,2634,1
42,3261,3
67,512,5
163,3335,5
43,2237,3
119,1993,2
41,1993,4
16,3025,1
9,1368,2
9,1379,5
29,1288,4
57,3276,2
76,1266,4
100,2806,3
8,3413,4
61,2334,4
66,2528,4
171,177,5
45,1809,1
121,3525,5
198,1576,1
189,4118,4
179,2442,2
199,1040,5
44,2971,5
96,2581,5
103,1428,3
113,2244,5
116,1462,5
88,2289,3
189,584,4
168,3805,5
182,389,5
23,2278,5
164,780,5
87,2732,2
73,1240,5
34,3757,4
53,63,3
187,2795,4
75,1541,5
31,781,5
108,2096,3
61,2912,5
178,2177,5
34,2254,3
67,3764,5
186,3584,3
66,1647,4
103,3101,3
137,1324,5
34,2814,4
5,2896,5
199,2412,1
195,2598,5
181,2583,5
119,3129,3
191,707,1
131,360,2
190,3152,3
155,2838,5
189,1570,4
182,2572,5
155,2406,5
71,3799,5
2,1284,4
146,800,3
154,840,2
74,2957,2
40,1199,4
67,1468,1
73,3605,4
55,3618,5
14,546,5
17,1262,1
81,738,5
63,872,4
159,3671,5
85,529,5
199,269,1
173,549,3
1,1857,4
42,1703,5
169,443,1
154,2733,3
197,1665,1
129,749,5
158,1855,3
159,3108,5
162,1745,5
54,3925,4
54,3702,5
20,1273,5
174,2663,1
34,2872,4
95,550,3
181,2836,2
57,951,2
73,1651,4
78,2414,5
73,2150,3
188,2883,5
35,137,5
73,3780,4
171,3275,5
94,3017,5
133,490,2
84,3665,2
183,3889,4
73,759,5
15,799,1
199,360,1
151,2121,5
45,3200,5
199,2653,3
46,3316,5
103,673,5
15,3050,4
81,982,4
34,3328,4
61,814,2
196,448,5
127,3420,5
8,4150,5
191,3103,4
66,2449,3
152,2056,5
190,3117,2
55,3872,1
15,810,4
116,3434,5
15,4100,1
160,1365,3
116,2594,5
151,3979,2
196,1966,4
148,1241,5
128,3128,2
85,3724,3
83,665,3
61,1508,1
85,1451,4
68,2207,5
19,4090,2
55,669,1
84,35,4
79,275,3
67,880,1
151,2924,5
146,477,2
59,2743,5
103,3730,1
8,1305,1
73,1441,5
100,357,3
85,1167,4
34,2152,4
57,2451,4
110,4081,4
192,470,4
166,3112,1
194,2010,5
14,3127,5
117,2798,4
195,3155,5
153,3061,4
85,2200,5
56,945,3
13,1329,3
29,1826,1
34,619,5
101,221,4
56,1942,5
84,0,5
90,677,5
153,332,1
198,3502,4
156,1779,1
34,1088,3
150,412,1
48,1321,2
137,2770,5
73,3678,5
91,2205,5
64,1842,4
129,101,5
61,2854,5
42,450,1
168,2849,4
190,1340,3
155,1948,2
2,1048,4
133,3415,4
55,2562,5
154,1117,5
138,3985,1
166,927,5
48,513,1
161,4147,4
60,3504,3
166,2110,5
178,2651,5
66,2881,5
115,1458,4
66,957,1
19,3832,1
11,2703,3
190,2131,3
63,1295,5
37,3041,2
4,1334,4
55,1930,5
51,13,4
103,1207,5
34,2391,4
157,2867,5
140,2853,5
155,1683,5
199,2128,5
194,3535,5
80,1685,4
180,3111,5
1,3361,4
99,1808,5
34,47,4
180,1317,4
191,3715,1
156,3083,5
76,279,4
36,3641,4
182,108,5
196,379,5
174,3788,4
92,3505,2
55,2833,5
177,2829,4
103,373,5
154,1304,3
43,2287,1
154,3227,3
5,210,5
191,115,5
168,4117,3
98,746,5
191,909,5
106,1125,5
7,2060,1
104,2915,5
87,3385,2
84,1939,5
154,1018,1
182,1804,5
71,4132,3
190,1585,3
101,2855,4
166,4127,4
22,3218,2
35,2325,4
66,1538,5
119,2188,2
101,998,5
37,4095,2
190,2191,5
34,2215,5
37,3557,3
155,2058,5
94,1176,5
108,1091,4
190,4155,1
102,2596,4
56,3358,4
4,1296,5
173,4032,4
154,3351,4
174,1153,5
125,694,4
196,2960,4
139,2914,3
178,2178,4
93,1186,4
64,2549,5
125,3232,1
28,457,4
190,1919,1
191,401,5
66,2951,5
96,756,4
72,2326,2
34,3015,2
152,790,4
189,2722,4
125,2822,5
61,2362,1
61,3520,4
46,3766,4
6,2764,4
154,1626,5
33,1938,5
173,717,3
46,1993,4
92,3748,3
55,3922,5
102,196,5
11,261,3
148,3060,5
14,715,3
66,3394,4
47,1035,5
174,3292,2
171,747,5
137,203,5
59,2330,5
34,109,5
169,1218,4
31,3430,5
128,1355,5
158,360,3
171,499,5
33,3462,5
43,2413,5
191,136,5
105,1315,5
87,2811,4
125,1840,4
117,152,5
153,2555,3
34,2780,3
123,3168,3
36,3468,4
44,394,3
34,3065,4
14,3804,5
95,813,2
37,500,4
190,797,4
62,666,4
67,1342,4
115,360,4
22,159,1
73,661,5
13,2372,3
59,2914,5
108,1524,4
12,389,5
73,1848,4
38,3839,4
152,1548,2
139,1930,5
128,1885,2
169,1390,5
103,2675,5
154,2958,3
20,970,4
162,1252,5
53,3721,5
26,3144,5
191,1159,5
67,2430,5
67,3112,4
153,2920,1
51,137,5
21,30,5
199,65,1
144,1338,5
176,3990,4
189,3412,3
71,3992,3
41,3683,1
27,3932,5
34,2330,4
128,1954,5
76,844,4
108,2288,4
128,1622,4
194,805,5
55,3633,5
130,269,5
71,890,2
61,1212,4
101,2866,5
36,3054,2
173,2231,4
178,3318,5
57,1578,2
103,1746,3
81,943,5
154,385,5
159,3354,5
73,3523,4
34,2767,4
59,3939,4
150,3676,4
154,2469,4
192,1415,5
95,3442,3
58,2503,2
61,2402,5
78,1033,1
71,1661,3
34,3727,4
108,3326,4
154,2144,2
87,2180,4
125,1318,4
96,1792,2
85,223,5
67,2917,5
47,4114,2
156,3285,1
62,3600,1
147,1625,5
34,4131,1
34,1245,4
149,3564,5
34,515,2
92,2790,4
194,3828,5
61,1741,2
67,718,4
154,3097,5
85,1900,5
163,391,5
169,438,4
118,3793,2
196,2252,4
127,2563,5
187,1174,4
73,1454,5
101,3877,4
59,615,5
85,289,3
144,3117,1
85,3165,3
196,537,5
25,3322,2
66,1828,5
144,2386,4
40,795,5
155,1616,1
103,2517,3
173,494,4
116,1564,5
55,174,1
67,1961,3
59,3533,5
74,3700,3
73,2348,4
61,3538,5
22,2357,4
63,2870,5
183,2857,5
71,1675,4
110,3418,2
169,1737,4
34,2345,3
180,1965,1
183,3792,5
37,3239,4
107,3863,5
186,2746,5
168,1072,3
69,217,4
78,3290,1
45,349,5
186,1470,5
4,2507,1
196,674,4
161,3483,5
57,1486,4
24,3551,4
197,3634,4
97,711,2
199,226,1
39,1867,4
48,2603,5
190,1064,4
134,2478,4
162,3305,5
33,2607,4
169,1905,1
176,787,4
94,2091,4
16,3410,4
61,842,2
169,476,4
4,98,3
37,166,4
129,207,4
190,4062,5
139,1077,5
44,2982,4
34,2754,5
10,3855,4
155,3438,5
34,3014,1
76,2392,4
190,758,3
73,523,5
55,2335,1
183,2415,2
121,325,4
116,664,5
34,2329,3
198,3518,5
132,2578,5
101,2547,5
6,2535,3
28,1816,4
59,12,5
90,670,1
76,1370,3
150,1190,4
192,3231,4
74,1824,1
113,184,5
50,2699,4
132,4040,5
42,1193,1
117,326,5
85,2693,5
103,2927,1
141,3834,4
52,1692,1
146,3282,3
51,521,4
158,1658,1
34,1812,3
102,2506,3
159,3453,3
15,3617,1
182,3397,2
29,3963,4
1,2263,5
24,2564,3
193,936,5
92,1871,5
46,2202,3
47,269,3
97,2869,5
92,4085,5
66,563,1
123,721,5
77,726,3
134,3547,3
53,580,5
133,3655,3
196,682,5
17,3355,5
185,922,3
76,895,5
154,776,4
59,3972,5
40,1851,5
199,1451,5
24,1880,5
130,1666,3
163,1999,5
42,672,5
6,2712,4
34,2279,2
109,231,4
55,29,4
9,2939,5
76,1023,4
150,1460,4
74,4051,2
64,2734,3
58,1162,5
197,1991,5
168,1692,4
188,409,4
46,2099,4
190,1671,4
161,1343,5
64,1384,2
128,3193,5
34,761,5
104,689,5
69,2188,2
0,2341,1
139,999,1
59,517,4
44,1830,1
42,1303,4
145,3718,4
25,791,4
34,1229,5
33,3723,4
29,1488,1
82,2053,5
15,1927,5
102,1326,5
188,1759,4
101,3066,4
34,699,3
28,1701,1
74,355,1
92,1106,3
57,40,1
48,2727,3
112,1395,5
17,2354,1
65,1459,5
73,2910,5
166,2636,5
130,2415,5
199,2487,3
84,2393,4
84,4124,5
36,1346,4
160,1882,2
111,567,5
17,370,5
127,3712,4
122,291,5
153,1417,3
190,3526,4
34,278,5
53,3989,5
34,2796,1
58,625,2
34,3888,4
141,2990,5
194,3612,1
92,1319,4
182,2284,5
16,915,5
59,3796,5
20,817,5
85,2126,3
20,1184,5
154,3550,5
41,106,4
117,3611,5
52,3894,3
43,3775,1
165,1869,1
34,1154,4
34,3614,5
189,3840,4
34,2174,4
81,1328,5
143,1484,5
120,3569,5
130,2231,5
67,2919,3
167,1216,2
55,1728,5
118,980,4
69,824,5
70,683,5
101,857,5
47,1583,5
70,4105,5
121,1244,4
35,1336,5
130,2522,5
103,3849,4
192,2404,5
101,2445,5
108,298,4
158,3347,5
57,3102,2
67,631,5
196,81,4
64,742,4
198,454,5
73,2527,4
66,617,5
46,3250,3
2,1516,2
66,2336,4
197,3222,5
112,327,5
174,241,4
184,3136,3
103,2940,2
138,3636,4
102,3795,1
143,3480,4
144,1718,5
155,616,5
92,2113,4
18,613,3
149,1682,5
85,3791,5
31,3460,1
183,1439,5
191,1490,5
196,344,5
154,3920,3
63,2899,4
184,1079,3
34,826,5
92,2017,4
81,3653,1
83,2409,2
1,1646,4
117,1046,1
34,1657,5
98,86,5
147,3100,5
51,3288,5
118,1083,4
103,4031,5
73,2045,5
64,3667,3
196,2940,4
27,2750,1
92,1005,3
34,3755,4
72,2589,4
190,2168,4
136,301,3
189,3745,4
49,3701,3
125,80,5
136,2090,2
34,736,4
110,709,5
196,2799,4
3,1173,5
66,2587,5
42,1163,4
34,1953,4
34,3210,3
183,1447,2
34,2768,4
183,2948,5
139,1071,1
121,2525,4
190,729,3
64,1430,3
53,3648,4
85,4053,4
9,2139,5
147,2613,4
113,2571,5
91,1843,4
20,2610,5
58,2552,5
22,3868,3
75,2641,5
56,3740,4
34,2663,3
148,242,5
3,3820,5
47,983,5
34,1573,5
48,3122,5
199,3906,5
73,802,5
1,1220,5
118,1361,4
184,243,2
84,2238,1
36,3987,3
18,3314,2
34,3759,4
85,3479,4
40,3516,5
46,3242,3
57,72,5
58,4090,4
37,2019,3
50,1849,4
171,1156,4
188,19,5
154,1823,5
119,2847,4
72,2346,4
180,1492,5
123,3003,5
3,416,2
190,3571,3
82,2012,2
71,2879,3
1,453,4
7,1554,5
191,3120,5
119,48,1
59,2094,4
34,1479,4
146,1197,4
73,336,5
199,2501,5
30,918,5
85,1360,4
160,2225,3
15,3251,2
196,1278,4
76,1903,5
34,3519,5
162,3344,5
96,2704,5
34,1681,3
84,78,5
20,3142,5
137,1813,5
183,956,5
145,3810,5
183,2751,5
34,579,4
183,3879,5
5,675,5
110,1976,4
163,3685,5
179,4050,1
138,1372,1
24,1721,4
85,2198,3
73,3623,4
69,535,4
34,1451,5
183,1300,4
169,169,5
10,1918,5
15,2901,4
154,1057,4
184,1481,1
101,60,4
34,4076,4
92,4054,4
87,3940,2
8,4060,1
35,1146,3
159,730,5
85,2789,3
135,348,5
73,1191,4
53,1066,3
183,713,5
148,3114,5
61,3585,4
182,2700,5
120,2953,4
67,2736,4
49,2566,1
75,3173,5
1,252,4
12,529,4
154,1619,4
67,3722,4
189,16,4
66,1283,5
85,3255,5
60,976,4
53,1734,5
156,498,5
199,450,4
149,521,5
113,273,2
87,3699,3
61,1606,5
136,1112,3
15,636,5
117,3924,5
178,769,5
113,3481,1
56,1926,5
161,2323,2
194,1020,5
34,1650,5
